id,Revenue
3001,15429040.0
3002,2416983.2
3003,-10132700.0
3004,-6469208.5
3005,5110941.5
3006,16779480.0
3007,7690059.0
3008,32062776.0
3009,117549080.0
3010,324224100.0
3011,-10509432.0
3012,12749246.0
3013,1645360.9
3014,-11235896.0
3015,6121287.5
3016,-2894777.0
3017,73844190.0
3018,96768150.0
3019,4848297.5
3020,1002796000.0
3021,13743122.0
3022,25014868.0
3023,1079372.0
3024,11552222.0
3025,-6157245.5
3026,17373648.0
3027,-3036515.0
3028,90937670.0
3029,4756843.0
3030,9483906.0
3031,-35966492.0
3032,41427044.0
3033,11207796.0
3034,-13543920.0
3035,32487828.0
3036,40877890.0
3037,75664500.0
3038,10876118.0
3039,-4821093.0
3040,-2534486.8
3041,32663994.0
3042,-8630560.0
3043,21652660.0
3044,6313931.0
3045,361362700.0
3046,4861968.0
3047,12825510.0
3048,49974120.0
3049,8458312.0
3050,12977388.0
3051,-2045700.5
3052,32999704.0
3053,-2208684.5
3054,3267780.5
3055,-13414768.0
3056,10430544.0
3057,42390984.0
3058,271337000.0
3059,2270751.5
3060,6921475.5
3061,13575820.0
3062,71601624.0
3063,-8958650.0
3064,189825650.0
3065,24483130.0
3066,59960772.0
3067,20795416.0
3068,35357504.0
3069,152212510.0
3070,-6045767.5
3071,27756428.0
3072,815382460.0
3073,-8149878.5
3074,-9473182.0
3075,1904410.9
3076,143490320.0
3077,39442064.0
3078,23837278.0
3079,44827884.0
3080,111994296.0
3081,-55344896.0
3082,14964122.0
3083,10085528.0
3084,5413398.0
3085,86553500.0
3086,92384300.0
3087,-8190634.5
3088,-2116167.0
3089,-11489918.0
3090,15160946.0
3091,29109056.0
3092,-14636554.0
3093,257028350.0
3094,164291200.0
3095,57237020.0
3096,-3634237.5
3097,1165212000.0
3098,6284492.5
3099,-21483852.0
3100,-10549038.0
3101,-16169028.0
3102,331563.53
3103,11092016.0
3104,-5195831.0
3105,9062732.0
3106,-33200752.0
3107,59541732.0
3108,33610560.0
3109,-3725396.8
3110,246558130.0
3111,23110338.0
3112,-6155888.0
3113,3387809.5
3114,-8046014.5
3115,-14535286.0
3116,23915764.0
3117,-525966.8
3118,14555752.0
3119,356933660.0
3120,299903650.0
3121,22748176.0
3122,-1663691.1
3123,36743750.0
3124,2547727.2
3125,-5251712.5
3126,45182230.0
3127,1126311.2
3128,59624990.0
3129,241537460.0
3130,11290480.0
3131,-8783534.0
3132,23291586.0
